MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.4222222222222223

.base_values =
1.9

.data =
1655.0",".values =
0.07111111111111107

.base_values =
1.9

.data =
2677.0",".values =
0.29944444444444446

.base_values =
1.9

.data =
110.0",".values =
0.0016666666666666557

.base_values =
1.9

.data =
1.0",".values =
0.15500000000000003

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444399

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.038888888888888945

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.005000000000000029

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
1.0",".values =
-0.035555555555555514

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10999999999999993

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.06944444444444448

.base_values =
1.9

.data =
0.0",".values =
0.11388888888888893

.base_values =
1.9

.data =
0.0"
".values =
-0.3416666666666666

.base_values =
1.9

.data =
1332.0",".values =
0.04666666666666668

.base_values =
1.9

.data =
2673.0",".values =
-0.02722222222222222

.base_values =
1.9

.data =
96.0",".values =
0.0044444444444444115

.base_values =
1.9

.data =
1.0",".values =
0.12555555555555553

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0172222222222222

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.019444444444444414

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05388888888888894

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09111111111111109

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.014444444444444494

.base_values =
1.9

.data =
1.0",".values =
0.09611111111111119

.base_values =
1.9

.data =
0.0"
".values =
-0.20166666666666666

.base_values =
1.9

.data =
1504.0",".values =
0.058888888888888845

.base_values =
1.9

.data =
2675.0",".values =
0.10666666666666663

.base_values =
1.9

.data =
96.0",".values =
0.00277777777777778

.base_values =
1.9

.data =
1.0",".values =
0.13555555555555554

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02000000000000003

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.008888888888888872

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.10388888888888886

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.08666666666666661

.base_values =
1.9

.data =
0.0",".values =
0.08611111111111115

.base_values =
1.9

.data =
0.0"
".values =
-0.3661111111111111

.base_values =
1.9

.data =
1298.0",".values =
-0.030555555555555534

.base_values =
1.9

.data =
2650.0",".values =
0.02000000000000003

.base_values =
1.9

.data =
88.0",".values =
0.0033333333333333114

.base_values =
1.9

.data =
1.0",".values =
0.1294444444444445

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.015000000000000001

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.005000000000000017

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01611111111111114

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08444444444444442

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.14277777777777778

.base_values =
1.9

.data =
1.0",".values =
0.09000000000000002

.base_values =
1.9

.data =
0.0"
".values =
-0.4677777777777777

.base_values =
1.9

.data =
1365.0",".values =
-0.0183333333333334

.base_values =
1.9

.data =
2670.0",".values =
0.17499999999999996

.base_values =
1.9

.data =
100.0",".values =
0.0022222222222222613

.base_values =
1.9

.data =
1.0",".values =
0.145

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.007777777777777772

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.00888888888888891

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08611111111111112

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03277777777777777

.base_values =
1.9

.data =
1.0",".values =
0.0927777777777778

.base_values =
1.9

.data =
0.0"
".values =
-0.12277777777777778

.base_values =
1.9

.data =
1409.0",".values =
-0.02000000000000003

.base_values =
1.9

.data =
2646.0",".values =
0.4088888888888891

.base_values =
1.9

.data =
116.0",".values =
-0.00277777777777778

.base_values =
1.9

.data =
0.0",".values =
0.14944444444444444

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.007777777777777772

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.15333333333333332

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.14055555555555557

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10055555555555562

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1688888888888889

.base_values =
1.9

.data =
1.0",".values =
0.1155555555555556

.base_values =
1.9

.data =
0.0"
".values =
-0.1361111111111111

.base_values =
1.9

.data =
1495.0",".values =
-0.054999999999999986

.base_values =
1.9

.data =
2640.0",".values =
-0.7861111111111111

.base_values =
1.9

.data =
72.0",".values =
0.0011111111111110998

.base_values =
1.9

.data =
1.0",".values =
0.06444444444444443

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
-0.00277777777777778

.base_values =
1.9

.data =
0.0",".values =
-0.14388888888888887

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0038888888888888922

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.018888888888888917

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06777777777777777

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05388888888888888

.base_values =
1.9

.data =
1.0",".values =
0.05722222222222224

.base_values =
1.9

.data =
0.0"
".values =
0.05722222222222227

.base_values =
1.9

.data =
1479.0",".values =
0.008333333333333304

.base_values =
1.9

.data =
2786.0",".values =
0.3533333333333334

.base_values =
1.9

.data =
110.0",".values =
0.004999999999999992

.base_values =
1.9

.data =
1.0",".values =
0.1622222222222222

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111110875

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01277777777777784

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.003888888888888905

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.004444444444444436

.base_values =
1.9

.data =
1.0",".values =
0.14333333333333328

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.11055555555555556

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1388888888888889

.base_values =
1.9

.data =
1.0",".values =
0.10833333333333336

.base_values =
1.9

.data =
0.0"
".values =
-0.16055555555555548

.base_values =
1.9

.data =
1160.0",".values =
0.0027777777777777523

.base_values =
1.9

.data =
2560.0",".values =
-1.1627777777777775

.base_values =
1.9

.data =
68.0",".values =
0.010000000000000002

.base_values =
1.9

.data =
1.0",".values =
0.07111111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.8411111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00277777777777778

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444436

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.008888888888888898

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.061111111111111116

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08222222222222228

.base_values =
1.9

.data =
1.0",".values =
0.05444444444444447

.base_values =
1.9

.data =
0.0"
".values =
-0.29388888888888887

.base_values =
1.9

.data =
1306.0",".values =
-0.018333333333333215

.base_values =
1.9

.data =
2619.0",".values =
0.0005555555555555314

.base_values =
1.9

.data =
96.0",".values =
0.0038888888888888922

.base_values =
1.9

.data =
1.0",".values =
0.1277777777777777

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.035

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004999999999999992

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.009999999999999997

.base_values =
1.9

.data =
1.0",".values =
0.015555555555555545

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09055555555555551

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.04

.base_values =
1.9

.data =
1.0",".values =
0.09388888888888894

.base_values =
1.9

.data =
0.0"
".values =
-0.37999999999999995

.base_values =
1.9

.data =
1055.0",".values =
0.012222222222222221

.base_values =
1.9

.data =
2390.0",".values =
-0.7783333333333332

.base_values =
1.9

.data =
52.0",".values =
0.006111111111111117

.base_values =
1.9

.data =
0.0",".values =
0.08777777777777777

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01777777777777778

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.04055555555555555

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.07111111111111112

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.019444444444444438

.base_values =
1.9

.data =
1.0",".values =
0.08000000000000002

.base_values =
1.9

.data =
0.0"
".values =
-0.42222222222222217

.base_values =
1.9

.data =
1373.0",".values =
0.05111111111111111

.base_values =
1.9

.data =
2519.0",".values =
0.03166666666666667

.base_values =
1.9

.data =
92.0",".values =
0.004444444444444449

.base_values =
1.9

.data =
1.0",".values =
0.12666666666666668

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.015555555555555545

.base_values =
1.9

.data =
1.0",".values =
-0.0011111111111110998

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.014444444444444446

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.009999999999999985

.base_values =
1.9

.data =
0.0",".values =
-0.002777777777777768

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08611111111111108

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.11166666666666668

.base_values =
1.9

.data =
1.0",".values =
0.09222222222222219

.base_values =
1.9

.data =
0.0"
".values =
-0.3638888888888888

.base_values =
1.9

.data =
1149.0",".values =
0.1377777777777778

.base_values =
1.9

.data =
2548.0",".values =
-0.09166666666666665

.base_values =
1.9

.data =
85.0",".values =
-1.2335811384723961e-17

.base_values =
1.9

.data =
0.0",".values =
0.1261111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.027777777777777804

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00555555555555556

.base_values =
1.9

.data =
0.0",".values =
-0.0016666666666666804

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.00666666666666666

.base_values =
1.9

.data =
1.0",".values =
0.031111111111111103

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0894444444444444

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.04722222222222229

.base_values =
1.9

.data =
1.0",".values =
0.09666666666666669

.base_values =
1.9

.data =
0.0"
".values =
0.07944444444444446

.base_values =
1.9

.data =
1511.0",".values =
-0.021666666666666685

.base_values =
1.9

.data =
2809.0",".values =
0.40777777777777785

.base_values =
1.9

.data =
117.0",".values =
-0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
0.15555555555555556

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05333333333333333

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.006111111111111079

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1805555555555555

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.11333333333333329

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.024444444444444404

.base_values =
1.9

.data =
1.0",".values =
0.1155555555555556

.base_values =
1.9

.data =
0.0"
".values =
-0.3994444444444445

.base_values =
1.9

.data =
1165.0",".values =
-0.09111111111111114

.base_values =
1.9

.data =
2539.0",".values =
-0.4811111111111111

.base_values =
1.9

.data =
75.0",".values =
0.00277777777777778

.base_values =
1.9

.data =
1.0",".values =
0.10888888888888887

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.024999999999999998

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.06222222222222221

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.07666666666666669

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.16499999999999992

.base_values =
1.9

.data =
0.0",".values =
0.08777777777777779

.base_values =
1.9

.data =
0.0"
".values =
-0.26111111111111107

.base_values =
1.9

.data =
1209.0",".values =
-0.15944444444444447

.base_values =
1.9

.data =
2604.0",".values =
-0.48388888888888876

.base_values =
1.9

.data =
74.0",".values =
-0.0022222222222222365

.base_values =
1.9

.data =
0.0",".values =
0.09833333333333333

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03611111111111112

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0044444444444444115

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.010000000000000021

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06666666666666667

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.29388888888888876

.base_values =
1.9

.data =
0.0",".values =
0.08277777777777778

.base_values =
1.9

.data =
0.0"
".values =
-0.47333333333333333

.base_values =
1.9

.data =
1510.0",".values =
0.050555555555555604

.base_values =
1.9

.data =
2720.0",".values =
-0.7449999999999999

.base_values =
1.9

.data =
69.0",".values =
-0.002777777777777768

.base_values =
1.9

.data =
1.0",".values =
0.10333333333333329

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.022222222222222254

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.002222222222222187

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.05388888888888885

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.07444444444444441

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.05888888888888885

.base_values =
1.9

.data =
1.0",".values =
0.07444444444444448

.base_values =
1.9

.data =
0.0"
