MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.027325581395348852

.base_values =
1.8372093023255813

.data =
1577.0",".values =
-0.00581395348837212

.base_values =
1.8372093023255813

.data =
2588.0",".values =
-0.1511627906976744

.base_values =
1.8372093023255813

.data =
51.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.749418604651163

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011046511627906975

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.004651162790697683

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.01337209302325577

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.016279069767441857

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.8959302325581395

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.05348837209302323

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.46976744186046515

.base_values =
1.8372093023255813

.data =
1680.0",".values =
0.013953488372093027

.base_values =
1.8372093023255813

.data =
2829.0",".values =
0.18255813953488373

.base_values =
1.8372093023255813

.data =
110.0",".values =
0.014534883720930236

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.22034883720930232

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.015116279069767391

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008720930232558145

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.00406976744186045

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0017441860465116199

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.01511627906976749

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.20465116279069767

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.032558139534883714

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.10581395348837205

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.1767441860465117

.base_values =
1.8372093023255813

.data =
1490.0",".values =
-0.0645348837209303

.base_values =
1.8372093023255813

.data =
2670.0",".values =
0.575

.base_values =
1.8372093023255813

.data =
97.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.22732558139534884

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.591860465116279

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0063953488372093135

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0017441860465116199

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005813953488372103

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.13604651162790699

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.20465116279069767

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.21046511627906975

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.10523255813953489

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.666279069767442

.base_values =
1.8372093023255813

.data =
1917.0",".values =
-0.17151162790697674

.base_values =
1.8372093023255813

.data =
2765.0",".values =
0.8639534883720931

.base_values =
1.8372093023255813

.data =
132.0",".values =
0.06744186046511624

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.23662790697674413

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.018023255813953497

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.008720930232558077

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.01744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.035465116279069744

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.020930232558139507

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05755813953488374

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.23255813953488377

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04941860465116273

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.1186046511627907

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.19418604651162788

.base_values =
1.8372093023255813

.data =
1055.0",".values =
-0.3180232558139535

.base_values =
1.8372093023255813

.data =
2300.0",".values =
-0.7093023255813955

.base_values =
1.8372093023255813

.data =
52.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.14767441860465114

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744095

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011046511627906996

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013372093023255816

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004651162790697672

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008720930232558145

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.02209302325581397

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04011627906976743

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.12209302325581399

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.027906976744186063

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.05

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.438953488372093

.base_values =
1.8372093023255813

.data =
1360.0",".values =
0.045930232558139536

.base_values =
1.8372093023255813

.data =
2650.0",".values =
-0.0023255813953488302

.base_values =
1.8372093023255813

.data =
118.0",".values =
-0.004069767441860472

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.197093023255814

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.006976744186046524

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02441860465116278

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.011627906976744207

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0023255813953488302

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05348837209302326

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.169186046511628

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02558139534883721

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0755813953488372

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.380813953488372

.base_values =
1.8372093023255813

.data =
1280.0",".values =
0.02209302325581397

.base_values =
1.8372093023255813

.data =
2662.0",".values =
-0.15465116279069763

.base_values =
1.8372093023255813

.data =
81.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1686046511627907

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488302

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860404

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.015116279069767414

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013372093023255826

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004651162790697683

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.007558139534883723

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1319767441860465

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17965116279069765

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.13372093023255807

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07325581395348837

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.25639534883720927

.base_values =
1.8372093023255813

.data =
930.0",".values =
-0.12209302325581392

.base_values =
1.8372093023255813

.data =
2340.0",".values =
-0.7343023255813954

.base_values =
1.8372093023255813

.data =
53.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.12383720930232563

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372047

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.009883720930232542

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.05872093023255816

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008720930232558132

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.01104651162790698

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.058139534883720936

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1308139534883721

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.014534883720930236

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.03779069767441858

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.26802325581395364

.base_values =
1.8372093023255813

.data =
1425.0",".values =
-0.14244186046511623

.base_values =
1.8372093023255813

.data =
2712.0",".values =
0.023255813953488358

.base_values =
1.8372093023255813

.data =
117.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18255813953488373

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.012790697674418627

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.009883720930232575

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.004651162790697683

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005232558139534882

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.07732558139534887

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1883720930232558

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02616279069767442

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07790697674418608

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.10232558139534889

.base_values =
1.8372093023255813

.data =
1680.0",".values =
0.0023255813953488498

.base_values =
1.8372093023255813

.data =
2729.0",".values =
0.05872093023255816

.base_values =
1.8372093023255813

.data =
118.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.0395348837209304

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
3.469446951953614e-18

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0046511627906976605

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03488372093023252

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03430232558139534

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.030232558139534828

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.9982558139534886

.base_values =
1.8372093023255813

.data =
1.0"
".values =
1.3290697674418603

.base_values =
1.8372093023255813

.data =
2050.0",".values =
0.1924418604651163

.base_values =
1.8372093023255813

.data =
3275.0",".values =
0.12034883720930227

.base_values =
1.8372093023255813

.data =
106.0",".values =
0.010465116279069764

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.2953488372093024

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976743984

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.007558139534883735

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.024418604651162756

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0063953488372093135

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013953488372092971

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.24476744186046523

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.06627906976744183

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05523255813953487

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.38604651162790693

.base_values =
1.8372093023255813

.data =
2115.0",".values =
0.015697674418604635

.base_values =
1.8372093023255813

.data =
2873.0",".values =
0.3470930232558139

.base_values =
1.8372093023255813

.data =
143.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
-2.6610465116279074

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.025

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.01104651162790694

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.009883720930232565

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.049999999999999975

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.07441860465116278

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.07499999999999994

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.044186046511627886

.base_values =
1.8372093023255813

.data =
1367.0",".values =
0.07965116279069767

.base_values =
1.8372093023255813

.data =
2673.0",".values =
-0.26395348837209304

.base_values =
1.8372093023255813

.data =
67.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15988372093023262

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008720930232558132

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06627906976744186

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008720930232558145

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.002325581395348808

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.007558139534883712

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0436046511627907

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15232558139534885

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.09069767441860466

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06860465116279069

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.09593023255813952

.base_values =
1.8372093023255813

.data =
1235.0",".values =
-0.16802325581395347

.base_values =
1.8372093023255813

.data =
2417.0",".values =
-0.22151162790697673

.base_values =
1.8372093023255813

.data =
61.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.052906976744186054

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744151

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008139534883720928

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.011046511627906975

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005232558139534882

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.034302325581395364

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0244186046511628

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.436046511627907

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.04941860465116277

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02383720930232557

.base_values =
1.8372093023255813

.data =
0.0"
